municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 05:00:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 06:00:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 07:00:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 08:00:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 08:10:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 08:20:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 08:30:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 08:40:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 09:00:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 09:10:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 09:20:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 09:30:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 09:40:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 09:50:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 10:00:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 10:10:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 11:00:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 11:10:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 11:20:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 11:30:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 11:40:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 11:50:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 12:00:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 12:10:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 12:20:00;0,39268000000000003
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 12:30:00;0,39268000000000003
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 12:40:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 12:50:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 13:00:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 13:10:00;0,39268000000000003
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 13:20:00;0,39268000000000003
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 13:30:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 13:40:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 13:50:00;0,39268000000000003
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 14:00:00;0,39268000000000003
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 14:10:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 14:20:00;0,39268000000000003
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 14:30:00;0,39268000000000003
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 14:40:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 14:50:00;0,5890200000000001
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 15:00:00;0,39268000000000003
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 15:10:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 15:20:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 15:30:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 15:40:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 15:50:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 16:00:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 16:10:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 16:20:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 16:30:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 16:40:00;0,39268000000000003
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 16:50:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 17:00:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 17:10:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 17:20:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 17:30:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 17:40:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 17:50:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 18:00:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 18:10:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 18:20:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 18:30:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 18:40:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 18:50:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 19:00:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 19:10:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 19:20:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 19:30:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 19:40:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 19:50:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 20:00:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 20:10:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 20:20:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 20:30:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 20:40:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 21:00:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 22:00:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 22:10:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 22:20:00;0,2
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 22:30:00;0,0
BRUMADINHO;310900606A;MG;Alberto Flores;-44,147;-20,156;30/11/2014 23:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 00:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 01:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 02:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 03:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 04:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 05:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 06:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 07:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 08:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 09:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 10:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 11:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 12:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 13:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 14:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 15:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 16:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 17:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 18:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 19:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 20:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 21:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 22:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;01/11/2014 23:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 00:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 01:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 02:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 03:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 04:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 05:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 06:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 07:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 08:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 09:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 10:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 11:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 12:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 13:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 14:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 15:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 16:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 17:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 18:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 19:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 20:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 21:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 22:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;02/11/2014 23:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 00:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 01:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 02:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 03:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 04:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 05:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 06:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 07:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 08:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 09:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 10:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 11:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 12:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 13:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 14:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 15:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 16:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 17:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 18:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 19:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 20:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 21:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 22:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;03/11/2014 23:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 00:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 01:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 02:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 03:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 04:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 05:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 06:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 07:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 08:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 09:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 10:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 11:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 12:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 13:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 14:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 15:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 16:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 17:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 18:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 19:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 20:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 21:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 22:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;04/11/2014 23:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 00:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 01:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 02:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 03:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 04:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 05:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 06:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 07:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 08:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 09:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 10:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 11:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 12:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 13:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 14:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 15:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 16:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 17:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 18:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 19:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 20:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 21:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 22:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;05/11/2014 23:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 00:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 01:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 02:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 03:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 04:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 05:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 06:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 07:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 08:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 09:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 10:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 11:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 12:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 13:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 14:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 15:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 15:10:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 15:20:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 15:30:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 15:40:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 15:50:00;0,2
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 16:00:00;1,5721422222222223
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 16:10:00;1,1780400000000002
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 16:20:00;1,7689641761313997
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 16:30:00;0,7853600000000001
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 16:40:00;0,2
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 16:50:00;0,2
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 17:00:00;0,7853600000000001
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 17:10:00;0,2
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 17:20:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 18:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 18:10:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 18:20:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 18:30:00;0,2
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 18:40:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 19:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 20:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 21:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 22:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;06/11/2014 23:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 00:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 01:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 02:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 03:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 04:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 05:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 06:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 07:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 08:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 09:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 10:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 11:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 12:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 13:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 14:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 15:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 16:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 17:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 18:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 19:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 20:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 21:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 22:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;07/11/2014 23:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;08/11/2014 00:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;08/11/2014 01:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;08/11/2014 02:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;08/11/2014 03:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;08/11/2014 04:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;08/11/2014 05:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;08/11/2014 06:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;08/11/2014 07:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;08/11/2014 08:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;08/11/2014 09:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;08/11/2014 10:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;08/11/2014 11:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;08/11/2014 12:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;08/11/2014 13:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;08/11/2014 14:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;08/11/2014 15:00:00;0,0
BRUMADINHO;310900607A;MG;Centro;-44,198;-20,142;08/11/2014 16:00:00;0,0
